Symbol Table:
Kind | Name        | Value | Level | Address | Mark
---------------------------------------------------
   3 |        main |     0 |     0 |     3 |     1
   2 |           a |     0 |     0 |     0 |     1
   2 |           b |     0 |     0 |     1 |     1
   2 |           c |     0 |     0 |     2 |     1
   2 |           d |     0 |     0 |     3 |     1
   2 |           e |     0 |     0 |     4 |     1
Line	OP Code	OP Name	L	M
0	7	JMP	0	3
1	6	INC	0	5
2	1	LIT	0	3
3	4	STO	0	0
4	1	LIT	0	7
5	4	STO	0	1
6	1	LIT	0	5
7	4	STO	0	2
8	1	LIT	0	10
9	4	STO	0	3
10	1	LIT	0	9
11	4	STO	0	4
12	3	LOD	0	1
13	1	LIT	0	3
14	3	LOD	0	2
15	2	MUL	0	4
16	2	ADD	0	2
17	4	STO	0	0
18	1	LIT	0	100
19	3	LOD	0	4
20	1	LIT	0	2
21	2	DIV	0	5
22	2	MOD	0	7
23	3	LOD	0	0
24	2	MUL	0	4
25	1	LIT	0	5
26	2	ADD	0	2
27	4	STO	0	3
28	1	LIT	0	20
29	3	LOD	0	2
30	1	LIT	0	5
31	2	ADD	0	2
32	3	LOD	0	3
33	2	MUL	0	4
34	2	SUB	0	3
35	4	STO	0	2
36	3	LOD	0	0
37	3	LOD	0	1
38	2	ADD	0	2
39	3	LOD	0	2
40	3	LOD	0	3
41	2	MUL	0	4
42	3	LOD	0	4
43	2	DIV	0	5
44	3	LOD	0	0
45	2	MOD	0	7
46	2	SUB	0	3
47	4	STO	0	4
48	9	HAL	0	3
