Symbol Table:
Kind | Name        | Value | Level | Address | Mark
---------------------------------------------------
   3 |        main |     0 |     0 |     3 |     1
   2 |           x |     0 |     0 |     0 |     1
   2 |           y |     0 |     0 |     1 |     1
Line	OP Code	OP Name	L	M
0	7	JMP	0	3
1	6	INC	0	2
2	1	LIT	0	5
3	4	STO	0	0
4	3	LOD	0	0
5	1	LIT	0	0
6	2	GTR	0	12
7	8	JPC	0	72
8	1	LIT	0	5
9	4	STO	0	1
10	3	LOD	0	1
11	1	LIT	0	0
12	2	GEQ	0	13
13	8	JPC	0	57
14	3	LOD	0	1
15	1	LIT	0	1
16	2	SUB	0	3
17	4	STO	0	1
18	7	JMP	0	30
19	3	LOD	0	0
20	1	LIT	0	1
21	2	SUB	0	3
22	4	STO	0	0
23	7	JMP	0	12
24	9	HAL	0	3
